line_item_id,count,total_sum,product_name
998,1,7.73,New Fresh Chips
905,1,54.11,New Fresh Chips
179,1,85.03,New Fresh Chips
829,1,85.03,New Fresh Chips
741,1,23.19,New Fresh Chips
856,1,23.19,New Fresh Chips
758,1,92.76,New Fresh Chips
993,1,7.73,New Fresh Chips
57,1,85.03,New Fresh Chips
1080,1,57.78,Mouse
506,1,141.9,Mouse
131,1,64.2,Mouse
827,1,18.92,Mouse
960,1,102.72,Mouse
123,1,141.9,Mouse
389,1,38.519999999999996,Mouse
846,1,38.519999999999996,Mouse
923,1,96.3,Mouse
851,1,121.98,Mouse
290,1,85.14000000000001,Mouse
216,1,151.36,Mouse
876,1,6.42,Mouse
879,1,113.52000000000001,Mouse
887,1,57.78,Mouse
103,1,70.62,Mouse
668,1,19.259999999999998,Mouse
381,1,121.98,Mouse
185,1,128.4,Mouse
69,1,32.1,Mouse
1052,1,113.52000000000001,Mouse
50,1,6.42,Mouse
472,1,18.92,Mouse
568,1,179.74,Mouse
137,1,94.60000000000001,Mouse
777,1,128.4,Mouse
356,1,77.03999999999999,Mouse
287,1,94.60000000000001,Mouse
809,1,57.78,Mouse
442,1,121.98,Mouse
816,1,75.68,Mouse
139,1,141.9,Mouse
740,1,28.380000000000003,Mouse
165,1,74.4,Licensed Plastic Bike
26,1,139.5,Licensed Plastic Bike
894,1,148.8,Licensed Plastic Bike
4,1,158.10000000000002,Licensed Plastic Bike
922,1,186.0,Licensed Plastic Bike
157,1,186.0,Licensed Plastic Bike
1096,1,9.3,Licensed Plastic Bike
148,1,18.6,Licensed Plastic Bike
959,1,176.70000000000002,Licensed Plastic Bike
711,1,186.0,Licensed Plastic Bike
174,1,37.2,Licensed Plastic Bike
369,1,130.20000000000002,Licensed Plastic Bike
336,1,18.6,Licensed Plastic Bike
517,1,130.20000000000002,Licensed Plastic Bike
240,1,46.5,Licensed Plastic Bike
291,1,83.7,Licensed Plastic Bike
299,1,186.0,Licensed Plastic Bike
275,1,18.6,Licensed Plastic Bike
282,1,111.60000000000001,Licensed Plastic Bike
412,1,186.0,Licensed Plastic Bike
304,1,130.20000000000002,Licensed Plastic Bike
785,1,66.81,Licensed Cheese
292,1,7.86,Licensed Cheese
490,1,47.160000000000004,Licensed Cheese
708,1,70.74000000000001,Licensed Cheese
681,1,70.74000000000001,Licensed Cheese
147,1,23.580000000000002,Licensed Cheese
95,1,19.650000000000002,Licensed Cheese
257,1,19.650000000000002,Licensed Cheese
1002,1,51.09,Licensed Cheese
47,1,47.160000000000004,Licensed Cheese
228,1,35.370000000000005,Licensed Cheese
852,1,35.370000000000005,Licensed Cheese
436,1,3.93,Licensed Cheese
1030,1,74.67,Licensed Cheese
378,1,23.580000000000002,Licensed Cheese
277,1,35.370000000000005,Licensed Cheese
246,1,66.81,Licensed Cheese
448,1,70.74000000000001,Licensed Cheese
118,1,55.02,Licensed Cheese
214,1,62.88,Licensed Cheese
323,1,70.74000000000001,Licensed Cheese
199,1,23.580000000000002,Licensed Cheese
792,1,38.45,Intelligent Chips
975,1,76.9,Intelligent Chips
51,1,123.04,Intelligent Chips
554,1,107.66000000000001,Intelligent Chips
22,1,84.59,Intelligent Chips
529,1,76.9,Intelligent Chips
819,1,138.42000000000002,Intelligent Chips
528,1,153.8,Intelligent Chips
824,1,7.69,Intelligent Chips
731,1,61.52,Intelligent Chips
849,1,38.45,Intelligent Chips
720,1,138.42000000000002,Intelligent Chips
1084,1,38.45,Intelligent Chips
906,1,99.97,Intelligent Chips
1021,1,92.28,Intelligent Chips
611,1,115.35000000000001,Intelligent Chips
665,1,107.66000000000001,Intelligent Chips
1010,1,15.36,Incredible Hat
575,1,5.76,Incredible Hat
890,1,5.76,Incredible Hat
160,1,9.6,Incredible Hat
558,1,24.96,Incredible Hat
72,1,19.2,Incredible Hat
1058,1,19.2,Incredible Hat
548,1,1.92,Incredible Hat
253,1,19.2,Incredible Hat
929,1,28.799999999999997,Incredible Hat
875,1,7.68,Incredible Hat
332,1,21.119999999999997,Incredible Hat
813,1,30.72,Incredible Hat
208,1,7.68,Incredible Hat
685,1,17.28,Incredible Hat
569,1,24.96,Incredible Hat
632,1,15.36,Incredible Hat
934,1,36.48,Incredible Hat
676,1,34.56,Incredible Hat
570,1,32.64,Incredible Hat
260,1,62.28,Hat
728,1,41.519999999999996,Hat
744,1,27.68,Hat
713,1,89.96,Hat
751,1,110.72,Hat
980,1,131.48,Hat
531,1,117.64,Hat
314,1,138.4,Hat
859,1,48.44,Hat
900,1,41.519999999999996,Hat
649,1,131.48,Hat
99,1,48.44,Hat
66,1,34.6,Hat
1048,1,96.88,Hat
803,1,103.8,Hat
795,1,55.36,Hat
969,1,55.36,Hat
820,1,44.75,Handcrafted Wooden Fish
267,1,152.14999999999998,Handcrafted Wooden Fish
132,1,179.0,Handcrafted Wooden Fish
913,1,26.849999999999998,Handcrafted Wooden Fish
798,1,62.64999999999999,Handcrafted Wooden Fish
839,1,26.849999999999998,Handcrafted Wooden Fish
278,1,89.5,Handcrafted Wooden Fish
727,1,35.8,Handcrafted Wooden Fish
737,1,17.9,Handcrafted Wooden Fish
1,1,53.699999999999996,Handcrafted Wooden Fish
371,1,143.2,Handcrafted Wooden Fish
1081,1,35.8,Handcrafted Wooden Fish
1071,1,89.5,Handcrafted Wooden Fish
679,1,107.39999999999999,Handcrafted Wooden Fish
43,1,125.29999999999998,Handcrafted Wooden Fish
1028,1,8.95,Handcrafted Wooden Fish
192,1,170.04999999999998,Handcrafted Wooden Fish
33,1,26.849999999999998,Handcrafted Wooden Fish
17,1,170.04999999999998,Handcrafted Wooden Fish
1026,1,116.35,Handcrafted Wooden Fish
230,1,161.1,Handcrafted Wooden Fish
1094,1,125.29999999999998,Handcrafted Wooden Fish
24,1,24.849999999999998,Handcrafted Hat
1064,1,14.2,Handcrafted Hat
458,1,21.299999999999997,Handcrafted Hat
90,1,17.75,Handcrafted Hat
925,1,46.15,Handcrafted Hat
1046,1,63.9,Handcrafted Hat
770,1,53.25,Handcrafted Hat
930,1,49.699999999999996,Handcrafted Hat
53,1,17.75,Handcrafted Hat
100,1,49.699999999999996,Handcrafted Hat
885,1,10.649999999999999,Handcrafted Hat
1106,1,49.699999999999996,Handcrafted Hat
483,1,17.75,Handcrafted Hat
295,1,49.699999999999996,Handcrafted Hat
895,1,53.25,Handcrafted Hat
996,1,14.2,Handcrafted Hat
831,1,63.9,Handcrafted Hat
910,1,46.15,Handcrafted Hat
773,1,56.8,Handcrafted Hat
916,1,197.0,Gorgeous Salad
1097,1,29.549999999999997,Gorgeous Salad
1099,1,39.4,Gorgeous Salad
367,1,147.75,Gorgeous Salad
926,1,197.0,Gorgeous Salad
486,1,19.7,Gorgeous Salad
493,1,9.85,Gorgeous Salad
687,1,118.19999999999999,Gorgeous Salad
1040,1,187.15,Gorgeous Salad
222,1,98.5,Gorgeous Salad
573,1,147.75,Gorgeous Salad
1018,1,19.7,Gorgeous Salad
944,1,29.379999999999995,Frozen Computer
855,1,20.339999999999996,Frozen Computer
248,1,42.94,Frozen Computer
432,1,38.419999999999995,Frozen Computer
438,1,38.419999999999995,Frozen Computer
420,1,42.94,Frozen Computer
302,1,24.86,Frozen Computer
375,1,29.379999999999995,Frozen Computer
902,1,42.94,Frozen Computer
702,1,13.559999999999999,Frozen Computer
437,1,15.819999999999999,Frozen Computer
588,1,2.26,Frozen Computer
8,1,11.299999999999999,Frozen Computer
574,1,11.299999999999999,Frozen Computer
1077,1,27.119999999999997,Frozen Computer
976,1,38.419999999999995,Frozen Computer
832,1,42.94,Frozen Computer
766,1,18.08,Frozen Computer
440,1,9.04,Frozen Computer
783,1,15.819999999999999,Frozen Computer
227,1,40.67999999999999,Frozen Computer
77,1,88.23,For repair Soft Table
903,1,51.900000000000006,For repair Soft Table
919,1,93.42,For repair Soft Table
1014,1,46.71,For repair Soft Table
1059,1,51.900000000000006,For repair Soft Table
141,1,57.09,For repair Soft Table
615,1,77.85000000000001,For repair Soft Table
1107,1,31.14,For repair Soft Table
265,1,10.38,For repair Soft Table
1087,1,98.61000000000001,For repair Soft Table
59,1,72.66000000000001,For repair Soft Table
693,1,93.42,For repair Soft Table
124,1,98.61000000000001,For repair Soft Table
1039,1,98.61000000000001,For repair Soft Table
250,1,5.19,For repair Soft Table
64,1,5.19,For repair Soft Table
150,1,88.23,For repair Soft Table
450,1,41.52,For repair Soft Table
942,1,31.14,For repair Soft Table
593,1,67.47,For repair Soft Table
39,1,83.04,For repair Soft Table
596,1,98.61000000000001,For repair Soft Table
46,1,46.71,For repair Soft Table
143,1,72.66000000000001,For repair Soft Table
34,1,25.950000000000003,For repair Soft Table
600,1,72.66000000000001,For repair Soft Table
1024,1,98.61000000000001,For repair Soft Table
584,1,72.66000000000001,For repair Soft Table
296,1,64.82,For repair Fresh Fish
487,1,27.78,For repair Fresh Fish
642,1,101.86,For repair Fresh Fish
505,1,101.86,For repair Fresh Fish
897,1,101.86,For repair Fresh Fish
379,1,92.6,For repair Fresh Fish
128,1,148.16,For repair Fresh Fish
481,1,175.94,For repair Fresh Fish
427,1,111.12,For repair Fresh Fish
86,1,46.3,For repair Fresh Fish
289,1,111.12,For repair Fresh Fish
162,1,27.78,For repair Fresh Fish
1034,1,37.04,For repair Fresh Fish
787,1,166.68,For repair Fresh Fish
948,1,166.68,For repair Fresh Fish
18,1,129.64,For repair Fresh Fish
915,1,157.42,For repair Fresh Fish
452,1,111.12,For repair Fresh Fish
692,1,64.82,For repair Fresh Fish
1075,1,166.68,For repair Fresh Fish
547,1,101.86,For repair Fresh Fish
884,1,45.0,Fantastic Shoes
345,1,42.75,Fantastic Shoes
881,1,29.25,Fantastic Shoes
154,1,2.25,Fantastic Shoes
877,1,20.25,Fantastic Shoes
453,1,9.0,Fantastic Shoes
30,1,40.5,Fantastic Shoes
793,1,38.25,Fantastic Shoes
85,1,2.25,Fantastic Shoes
186,1,4.5,Fantastic Shoes
161,1,24.75,Fantastic Shoes
810,1,6.75,Fantastic Shoes
580,1,45.0,Fantastic Shoes
653,1,22.5,Fantastic Shoes
1082,1,40.5,Fantastic Shoes
661,1,29.25,Fantastic Shoes
273,1,11.25,Fantastic Shoes
977,1,13.5,Fantastic Shoes
142,1,38.25,Fantastic Shoes
37,1,15.75,Fantastic Shoes
202,1,24.75,Fantastic Shoes
995,1,56.699999999999996,Fantastic Sausages
1017,1,81.0,Fantastic Sausages
928,1,153.9,Fantastic Sausages
999,1,24.299999999999997,Fantastic Sausages
1073,1,8.1,Fantastic Sausages
475,1,162.0,Fantastic Sausages
97,1,113.39999999999999,Fantastic Sausages
418,1,153.9,Fantastic Sausages
630,1,72.89999999999999,Fantastic Sausages
686,1,32.4,Fantastic Sausages
723,1,8.1,Fantastic Sausages
804,1,113.39999999999999,Fantastic Sausages
796,1,8.1,Fantastic Sausages
715,1,113.39999999999999,Fantastic Sausages
557,1,16.2,Fantastic Sausages
714,1,89.1,Fantastic Sausages
562,1,113.39999999999999,Fantastic Sausages
244,1,89.1,Fantastic Sausages
242,1,48.599999999999994,Fantastic Sausages
383,1,163.03,Fantastic Fish
561,1,191.8,Fantastic Fish
721,1,143.85,Fantastic Fish
417,1,172.62,Fantastic Fish
968,1,143.85,Fantastic Fish
1060,1,134.26,Fantastic Fish
236,1,76.72,Fantastic Fish
931,1,182.21,Fantastic Fish
1074,1,47.95,Fantastic Fish
1092,1,105.49,Fantastic Fish
699,1,67.13,Fantastic Fish
936,1,153.44,Fantastic Fish
67,1,191.8,Fantastic Fish
84,1,153.44,Fantastic Fish
745,1,105.49,Fantastic Fish
1033,1,143.85,Fantastic Fish
882,1,67.13,Fantastic Fish
359,1,86.31,Fantastic Fish
940,1,53.94,Ergonomic Wooden Soap
519,1,107.88,Ergonomic Wooden Soap
335,1,98.89,Ergonomic Wooden Soap
771,1,116.87,Ergonomic Wooden Soap
19,1,125.86,Ergonomic Wooden Soap
789,1,134.85,Ergonomic Wooden Soap
144,1,116.87,Ergonomic Wooden Soap
451,1,62.93,Ergonomic Wooden Soap
205,1,44.95,Ergonomic Wooden Soap
444,1,53.94,Ergonomic Wooden Soap
1000,1,179.8,Ergonomic Wooden Soap
860,1,152.83,Ergonomic Wooden Soap
101,1,80.91,Ergonomic Wooden Soap
176,1,116.87,Ergonomic Wooden Soap
41,1,107.88,Ergonomic Wooden Soap
717,1,116.87,Ergonomic Wooden Soap
555,1,116.87,Ergonomic Wooden Soap
113,1,125.86,Ergonomic Wooden Soap
709,1,35.96,Ergonomic Wooden Soap
217,1,62.93,Ergonomic Wooden Soap
1098,1,44.95,Ergonomic Wooden Soap
151,1,35.07,Ergonomic Cheese
935,1,5.01,Ergonomic Cheese
984,1,100.19999999999999,Ergonomic Cheese
1022,1,75.14999999999999,Ergonomic Cheese
361,1,75.14999999999999,Ergonomic Cheese
664,1,70.14,Ergonomic Cheese
599,1,70.14,Ergonomic Cheese
628,1,55.11,Ergonomic Cheese
695,1,100.19999999999999,Ergonomic Cheese
243,1,25.049999999999997,Ergonomic Cheese
918,1,50.099999999999994,Ergonomic Cheese
522,1,10.02,Ergonomic Cheese
456,1,45.089999999999996,Ergonomic Cheese
842,1,70.14,Ergonomic Cheese
140,1,95.19,Ergonomic Cheese
553,1,100.19999999999999,Ergonomic Cheese
395,1,5.01,Ergonomic Cheese
460,1,40.08,Ergonomic Cheese
1089,1,60.12,Ergonomic Cheese
167,1,95.19,Ergonomic Cheese
182,1,100.19999999999999,Ergonomic Cheese
963,1,148.35000000000002,Cotton Sausages
736,1,178.02,Cotton Sausages
1065,1,108.79,Cotton Sausages
546,1,69.23,Cotton Sausages
173,1,98.9,Cotton Sausages
965,1,197.8,Cotton Sausages
340,1,118.68,Cotton Sausages
443,1,178.02,Cotton Sausages
985,1,39.56,Cotton Sausages
983,1,108.79,Cotton Sausages
551,1,39.56,Cotton Sausages
870,1,197.8,Cotton Sausages
184,1,187.91000000000003,Cotton Sausages
1037,1,168.13,Cotton Sausages
229,1,118.68,Cotton Sausages
1090,1,197.8,Cotton Sausages
115,1,39.56,Cotton Sausages
863,1,69.23,Cotton Sausages
329,1,9.89,Cotton Sausages
524,1,19.78,Cotton Sausages
374,1,168.13,Cotton Sausages
917,1,128.57,Cotton Sausages
652,1,19.78,Cotton Sausages
806,1,39.56,Cotton Sausages
455,1,138.46,Cotton Sausages
790,1,49.45,Cotton Sausages
590,1,197.8,Cotton Sausages
791,1,59.34,Cotton Sausages
117,1,39.56,Cotton Sausages
177,1,128.57,Cotton Sausages
492,1,83.4,Cotton Bike
25,1,75.06,Cotton Bike
683,1,75.06,Cotton Bike
226,1,25.02,Cotton Bike
6,1,16.68,Cotton Bike
637,1,133.44,Cotton Bike
987,1,100.08,Cotton Bike
1108,1,158.46,Cotton Bike
868,1,116.75999999999999,Cotton Bike
871,1,166.8,Cotton Bike
29,1,50.04,Cotton Bike
689,1,158.46,Cotton Bike
60,1,150.12,Cotton Bike
750,1,91.74,Cotton Bike
247,1,108.42,Cotton Bike
280,1,16.68,Cotton Bike
1086,1,75.06,Cotton Bike
908,1,91.74,Cotton Bike
697,1,83.4,Cotton Bike
129,1,41.7,Cotton Bike
159,1,16.68,Cotton Bike
419,1,16.68,Cotton Bike
613,1,16.68,Cotton Bike
800,1,100.08,Cotton Bike
540,1,66.72,Cotton Bike
1072,1,133.44,Cotton Bike
595,1,26.36,Cotton Ball
1047,1,13.18,Cotton Ball
80,1,26.36,Cotton Ball
742,1,59.31,Cotton Ball
464,1,59.31,Cotton Ball
883,1,131.8,Cotton Ball
482,1,19.77,Cotton Ball
480,1,72.49,Cotton Ball
391,1,79.08,Cotton Ball
373,1,118.62,Cotton Ball
838,1,52.72,Cotton Ball
837,1,79.08,Cotton Ball
234,1,98.85,Cotton Ball
651,1,98.85,Cotton Ball
394,1,32.95,Cotton Ball
781,1,59.31,Cotton Ball
70,1,85.67,Cotton Ball
204,1,59.31,Cotton Ball
276,1,6.59,Cotton Ball
491,1,52.72,Cotton Ball
189,1,52.72,Cotton Ball
238,1,170.39999999999998,Concrete Pants
1053,1,170.39999999999998,Concrete Pants
14,1,136.32,Concrete Pants
16,1,119.28,Concrete Pants
1091,1,51.12,Concrete Pants
358,1,42.599999999999994,Concrete Pants
362,1,110.75999999999999,Concrete Pants
585,1,42.599999999999994,Concrete Pants
52,1,161.88,Concrete Pants
435,1,8.52,Concrete Pants
1013,1,51.12,Concrete Pants
801,1,153.35999999999999,Concrete Pants
145,1,136.32,Concrete Pants
347,1,42.599999999999994,Concrete Pants
313,1,170.39999999999998,Concrete Pants
349,1,102.24,Concrete Pants
476,1,119.28,Concrete Pants
110,1,68.16,Concrete Pants
317,1,85.19999999999999,Concrete Pants
911,1,11.42,Concrete Gloves
533,1,34.26,Concrete Gloves
535,1,91.36,Concrete Gloves
958,1,68.52,Concrete Gloves
662,1,74.23,Concrete Gloves
411,1,28.55,Concrete Gloves
867,1,68.52,Concrete Gloves
1016,1,91.36,Concrete Gloves
488,1,34.26,Concrete Gloves
112,1,5.71,Concrete Gloves
79,1,68.52,Concrete Gloves
138,1,57.1,Concrete Gloves
947,1,8.76,Concrete Cheese
660,1,29.2,Concrete Cheese
933,1,1.46,Concrete Cheese
158,1,20.439999999999998,Concrete Cheese
534,1,14.6,Concrete Cheese
582,1,11.68,Concrete Cheese
764,1,16.06,Concrete Cheese
1085,1,21.9,Concrete Cheese
509,1,14.6,Concrete Cheese
471,1,18.98,Concrete Cheese
1005,1,10.219999999999999,Concrete Cheese
1027,1,18.98,Concrete Cheese
835,1,10.86,Chair
648,1,32.58,Chair
498,1,10.86,Chair
880,1,32.58,Chair
636,1,61.54,Chair
286,1,3.62,Chair
943,1,32.58,Chair
433,1,61.54,Chair
366,1,21.72,Chair
945,1,25.34,Chair
572,1,65.16,Chair
61,1,65.16,Chair
670,1,61.54,Chair
730,1,14.48,Chair
1062,1,65.16,Chair
719,1,65.16,Chair
956,1,54.300000000000004,Chair
578,1,65.16,Chair
724,1,68.78,Chair
305,1,2.4,Bike
178,1,0.12,Bike
645,1,0.48,Bike
640,1,2.04,Bike
997,1,2.4,Bike
991,1,1.56,Bike
1103,1,0.36,Bike
213,1,2.28,Bike
172,1,0.6,Bike
769,1,2.28,Bike
957,1,1.2,Bike
377,1,0.84,Bike
428,1,25.349999999999998,Ball
1008,1,101.39999999999999,Ball
1015,1,126.74999999999999,Ball
352,1,126.74999999999999,Ball
857,1,169.0,Ball
892,1,67.6,Ball
322,1,92.94999999999999,Ball
407,1,76.05,Ball
844,1,126.74999999999999,Ball
122,1,25.349999999999998,Ball
164,1,135.2,Ball
207,1,152.1,Ball
78,1,126.74999999999999,Ball
109,1,33.8,Ball
